buy_id,customer_id
16,1
18,1
22,2
23,677
28,117
29,4
36,2
37,1
38,108
42,686
46,6
47,677
49,9
52,6
55,10
58,11
60,1
62,12
64,691
66,14
69,15
71,4
73,677
75,17
76,16
82,19
90,20
92,362
97,293
100,21
103,22
104,19
106,23
108,4
109,21
114,1
116,24
120,717
127,4
129,10
130,722
133,42
134,4
135,28
142,4
144,691
145,722
149,4
150,1
152,14
159,4
161,737
165,21
169,4
171,691
180,15
181,34
183,747
185,38
188,39
189,40
190,41
192,42
194,21
195,4
196,1
200,41
201,43
205,81
206,362
207,722
208,11
211,218
212,41
213,95
216,45
219,46
224,50
225,1
232,48
234,49
239,11
244,677
246,41
252,640
255,50
260,51
263,787
265,50
272,722
275,61
276,218
278,53
282,41
286,1
287,42
288,11
292,53
294,81
295,61
300,54
307,4
308,55
310,57
311,58
312,59
315,722
316,50
322,1
323,4
325,61
326,62
329,73
331,57
332,11
333,813
336,63
340,813
341,1
344,41
345,61
352,65
358,628
360,55
363,306
364,4
367,117
368,41
376,41
377,22
381,1
383,61
388,11
393,71
397,68
401,222
408,45
410,61
411,50
412,71
413,72
414,73
417,74
426,351
427,68
431,89
434,61
438,42
439,77
441,722
442,155
443,71
446,77
451,79
452,787
454,49
456,691
457,104
458,362
461,261
473,177
474,125
477,23
481,89
482,50
483,81
490,83
491,869
493,94
499,86
501,85
503,73
504,875
506,87
509,61
512,877
513,85
515,88
520,208
521,14
525,747
526,869
528,92
532,787
533,83
535,10
537,61
540,94
541,24
542,9
544,95
551,350
555,162
559,722
560,116
562,19
568,98
569,435
574,30
576,45
578,87
579,717
581,899
583,30
585,103
586,104
587,103
589,61
591,722
592,691
595,105
597,51
603,34
605,737
606,71
611,107
612,108
619,109
621,61
627,112
628,435
630,113
632,1
633,105
635,813
638,686
641,116
647,54
648,918
649,117
650,118
652,189
656,120
657,121
662,241
666,628
667,924
669,120
670,124
671,125
672,189
673,127
682,50
683,139
685,165
686,628
692,22
693,116
697,131
698,242
702,617
710,543
712,628
720,946
721,38
723,50
724,133
725,88
729,137
731,213
732,45
733,218
735,138
736,145
737,187
738,222
739,951
740,543
741,139
742,156
743,50
744,435
747,141
749,136
750,142
754,71
755,42
756,144
757,145
760,146
762,54
767,141
768,149
773,156
776,899
779,51
783,218
784,22
787,311
791,20
796,124
798,151
801,286
803,152
804,21
808,156
810,34
811,61
812,286
819,155
820,918
822,118
826,2
828,567
829,176
836,329
841,156
842,43
843,286
848,350
849,187
852,124
854,142
859,638
860,159
861,34
862,21
864,62
865,161
866,435
867,162
868,163
870,946
871,164
872,30
873,165
877,166
878,118
880,12
884,167
885,543
892,168
893,117
896,192
899,998
901,118
902,95
905,162
906,141
907,543
908,131
911,145
912,138
919,156
921,34
925,172
927,173
931,21
937,163
938,563
939,42
943,145
945,165
946,452
949,117
951,112
952,144
955,787
958,176
959,638
963,1
965,177
966,1017
967,120
971,59
973,172
975,151
978,156
981,167
982,124
983,72
987,180
992,10
993,145
994,722
995,45
998,182
1003,747
1007,218
1008,435
1009,156
1011,918
1012,167
1015,173
1019,677
1021,1039
1022,207
1024,116
1026,118
1030,187
1031,691
1032,787
1033,45
1035,405
1040,216
1041,877
1043,133
1049,61
1052,165
1053,19
1054,14
1057,182
1059,189
1062,617
1063,118
1064,145
1066,71
1067,54
1070,193
1073,87
1075,218
1076,193
1079,131
1080,218
1081,83
1082,71
1083,190
1084,50
1086,191
1088,405
1089,722
1093,1061
1099,192
1103,193
1104,194
1105,218
1106,118
1107,149
1109,195
1115,405
1116,1067
1117,156
1120,14
1122,787
1125,717
1126,141
1127,87
1128,190
1129,1070
1135,194
1141,197
1146,10
1148,1067
1153,200
1155,197
1162,202
1163,203
1168,203
1171,620
1172,34
1173,139
1175,205
1179,598
1181,1017
1183,206
1184,207
1185,205
1187,164
1188,23
1194,208
1196,1067
1197,120
1198,72
1199,124
1200,209
1202,210
1204,435
1210,634
1213,435
1215,212
1217,677
1219,213
1221,117
1222,620
1228,118
1230,214
1232,634
1234,104
1235,142
1236,196
1239,313
1241,1067
1245,457
1248,177
1249,216
1250,220
1251,217
1252,168
1253,121
1256,218
1258,14
1259,722
1263,219
1264,127
1267,193
1268,244
1270,220
1271,71
1277,222
1279,11
1282,40
1283,127
1284,1067
1286,118
1289,223
1291,162
1294,12
1295,232
1298,141
1302,813
1306,229
1308,146
1309,145
1311,61
1312,1017
1313,231
1314,313
1317,232
1320,257
1323,234
1324,22
1325,30
1328,787
1329,1114
1330,189
1332,243
1337,191
1339,313
1344,350
1345,61
1346,92
1347,1122
1348,30
1350,1123
1351,1017
1352,235
1355,167
1356,236
1357,264
1359,59
1364,145
1370,118
1375,435
1376,218
1379,237
1380,238
1383,54
1385,54
1388,81
1389,162
1394,236
1396,240
1397,352
1398,241
1404,1143
1405,231
1407,1144
1409,313
1413,543
1415,242
1416,319
1417,218
1419,1147
1420,313
1421,220
1423,243
1427,238
1429,869
1431,244
1433,59
1436,1143
1437,105
1438,145
1440,118
1441,246
1442,145
1448,313
1450,1122
1451,248
1452,426
1454,452
1457,222
1460,543
1461,319
1466,313
1468,617
1469,231
1470,918
1471,250
1475,86
1476,163
1479,252
1481,218
1482,190
1485,1122
1487,282
1489,253
1492,236
1494,598
1496,131
1499,118
1500,313
1502,426
1505,326
1506,146
1508,81
1509,187
1511,63
1513,313
1515,98
1516,255
1520,257
1522,258
1523,81
1524,313
1527,1143
1528,259
1529,146
1530,30
1531,222
1538,208
1539,260
1541,156
1543,196
1544,255
1545,261
1546,205
1548,218
1549,104
1550,222
1551,313
1553,108
1559,264
1562,261
1564,250
1567,286
1568,39
1569,265
1572,286
1575,313
1580,172
1582,156
1583,45
1584,1144
1586,250
1587,72
1589,240
1590,213
1592,145
1595,469
1596,112
1597,267
1600,445
1604,252
1605,455
1614,231
1618,71
1619,269
1621,270
1623,71
1624,284
1625,271
1627,289
1629,274
1631,275
1632,220
1633,276
1634,139
1635,22
1636,250
1637,89
1638,277
1639,267
1640,278
1644,145
1645,279
1647,212
1649,306
1650,1143
1652,1122
1654,280
1660,159
1663,162
1664,271
1670,21
1673,282
1674,283
1678,89
1682,79
1683,265
1685,284
1686,191
1687,138
1692,156
1693,242
1694,284
1695,1215
1697,286
1698,313
1700,287
1701,117
1703,289
1704,257
1705,290
1709,156
1712,1123
1721,73
1725,165
1726,291
1727,290
1729,136
1731,58
1734,283
1736,1144
1738,286
1740,477
1742,293
1746,313
1747,244
1748,30
1751,295
1752,296
1757,455
1758,222
1763,1241
1765,124
1766,578
1767,197
1768,495
1770,284
1771,918
1772,141
1773,59
1783,435
1785,118
1786,1215
1788,136
1789,313
1791,121
1793,1249
1794,1144
1795,162
1797,229
1798,300
1800,49
1801,998
1806,313
1807,787
1809,165
1811,543
1812,222
1814,187
1815,303
1819,113
1822,286
1823,120
1824,236
1826,178
1827,270
1831,196
1832,313
1836,306
1837,222
1840,45
1841,145
1843,145
1844,218
1845,307
1846,152
1850,875
1852,280
1856,205
1859,218
1861,286
1862,407
1863,92
1864,187
1865,163
1866,308
1868,279
1870,361
1873,483
1875,286
1877,81
1879,313
1880,951
1883,257
1888,422
1889,21
1891,165
1894,310
1898,274
1900,543
1902,300
1904,1143
1906,422
1909,311
1910,219
1911,381
1912,223
1914,312
1915,279
1916,313
1917,141
1918,195
1919,137
1926,422
1927,313
1930,286
1931,480
1933,315
1934,328
1935,287
1938,469
1939,316
1940,87
1941,722
1942,317
1944,617
1945,318
1946,218
1947,1215
1949,313
1951,223
1956,319
1960,187
1964,1
1965,264
1968,28
1969,53
1970,118
1972,313
1973,1299
1979,217
1981,296
1982,558
1985,124
1986,323
1988,324
1990,162
1991,325
1992,197
1995,326
1997,279
1998,319
1999,165
2003,240
2007,628
2008,277
2013,327
2014,313
2017,293
2019,328
2020,166
2021,300
2022,445
2024,1309
2025,259
2027,121
2028,1215
2031,329
2033,313
2036,1143
2038,303
2039,207
2040,286
2041,330
2046,20
2049,325
2051,331
2053,73
2054,332
2055,813
2057,313
2059,333
2063,138
2064,1122
2065,1321
2070,1323
2071,344
2074,357
2076,218
2078,319
2080,214
2083,1122
2084,83
2085,270
2088,337
2091,1143
2092,918
2094,133
2095,283
2096,1330
2101,495
2104,361
2106,14
2112,218
2113,1323
2114,313
2116,918
2118,103
2119,558
2120,341
2125,59
2128,342
2129,141
2133,331
2135,71
2138,331
2139,343
2141,344
2142,319
2143,117
2145,1309
2146,345
2147,495
2149,98
2151,628
2152,1340
2155,628
2156,1321
2157,346
2163,222
2164,442
2165,218
2167,598
2168,686
2169,1
2179,350
2180,385
2182,283
2185,286
2187,279
2190,351
2191,352
2192,353
2193,1147
2195,34
2196,286
2197,34
2198,46
2201,313
2205,398
2208,346
2210,946
2211,19
2217,1067
2218,124
2219,918
2221,1143
2222,355
2223,1122
2225,628
2228,45
2233,344
2234,313
2238,146
2240,131
2243,426
2245,313
2249,242
2252,162
2253,398
2256,645
2259,258
2260,133
2261,210
2262,357
2263,213
2265,117
2268,628
2271,156
2272,11
2273,628
2274,360
2275,361
2276,1067
2281,319
2282,242
2284,202
2285,259
2290,187
2291,286
2295,313
2296,163
2300,19
2303,362
2305,260
2306,343
2307,1323
2309,220
2310,138
2313,313
2316,324
2318,187
2320,286
2323,787
2325,628
2326,331
2333,364
2334,366
2335,543
2336,313
2337,51
2338,628
2339,283
2345,313
2346,138
2347,218
2349,1143
2350,722
2351,145
2357,366
2358,581
2362,308
2363,145
2364,364
2368,398
2369,1143
2370,1067
2371,543
2373,81
2374,313
2376,1147
2380,501
2381,368
2382,1143
2383,628
2385,50
2388,212
2391,370
2392,1122
2393,118
2394,313
2395,141
2397,220
2399,401
2400,290
2407,435
2408,371
2409,187
2410,231
2411,316
2412,284
2413,222
2414,398
2415,372
2416,108
2417,373
2419,722
2420,19
2422,313
2423,156
2426,264
2427,289
2428,218
2429,374
2430,290
2431,319
2436,371
2438,49
2440,312
2444,374
2445,435
2446,364
2448,378
2450,628
2451,379
2453,19
2456,313
2463,270
2464,138
2467,1
2468,381
2469,543
2472,213
2474,17
2475,216
2476,271
2478,313
2482,384
2483,87
2484,257
2485,405
2487,45
2490,145
2492,1436
2495,313
2496,1143
2497,236
2499,246
2500,264
2503,326
2506,124
2508,1143
2509,271
2511,14
2513,628
2514,368
2517,385
2518,405
2520,127
2522,362
2523,386
2524,387
2526,313
2529,371
2530,1123
2531,327
2532,213
2533,634
2535,364
2537,813
2542,411
2543,196
2547,364
2549,313
2550,389
2556,407
2557,279
2560,187
2561,392
2562,393
2565,409
2566,364
2568,389
2569,378
2570,98
2575,313
2576,231
2578,394
2579,395
2581,48
2583,396
2588,286
2591,393
2592,397
2593,313
2594,1067
2595,118
2596,161
2602,638
2605,331
2606,72
2609,398
2612,399
2614,190
2616,117
2618,400
2619,313
2621,401
2623,402
2624,403
2625,404
2626,274
2627,405
2628,173
2633,229
2637,229
2639,1321
2640,118
2641,187
2642,286
2643,127
2644,1309
2645,192
2646,722
2652,409
2653,628
2654,313
2658,410
2659,1477
2661,328
2662,411
2665,407
2667,313
2668,275
2669,413
2671,422
2677,470
2679,1122
2680,223
2682,364
2684,401
2687,366
2688,415
2689,45
2695,213
2696,628
2697,543
2701,351
2703,234
2705,178
2706,164
2708,418
2709,419
2716,274
2718,421
2719,313
2720,350
2721,422
2723,315
2724,324
2725,145
2728,1067
2729,319
2733,229
2735,414
2736,360
2737,634
2738,628
2739,51
2742,362
2743,313
2744,105
2745,543
2752,518
2755,384
2756,423
2757,19
2760,426
2761,293
2762,290
2765,313
2767,244
2768,124
2771,333
2772,279
2774,11
2776,65
2779,398
2780,427
2781,1122
2783,428
2785,326
2786,686
2788,176
2789,118
2794,431
2797,384
2798,918
2801,1215
2804,1143
2805,625
2806,81
2808,283
2809,628
2810,634
2813,617
2815,197
2817,373
2818,518
2821,141
2822,434
2824,435
2825,284
2828,319
2830,234
2831,187
2832,360
2833,442
2834,324
2840,231
2841,437
2842,511
2843,195
2846,187
2848,62
2849,998
2850,205
2853,59
2854,440
2857,40
2858,374
2860,1522
2862,1
2863,313
2864,918
2870,472
2872,442
2873,1527
2876,1522
2877,446
2879,1067
2881,243
2882,295
2883,428
2884,691
2887,628
2888,445
2889,446
2890,1215
2891,447
2893,87
2898,71
2903,156
2905,1527
2906,313
2908,328
2910,628
2911,213
2913,447
2914,124
2916,398
2917,310
2918,455
2921,452
2924,250
2926,48
2928,402
2929,45
2930,137
2931,331
2933,478
2934,518
2935,396
2937,313
2940,628
2941,191
2943,295
2944,1321
2947,422
2949,310
2951,218
2952,455
2954,457
2956,415
2957,458
2958,1323
2959,414
2963,71
2968,205
2969,392
2970,187
2971,459
2973,373
2976,628
2977,208
2978,218
2979,460
2984,385
2986,276
2988,410
2990,313
2991,373
2992,472
2994,172
2995,464
2996,19
2997,156
2998,717
3000,313
3003,370
3005,465
3007,1321
3008,466
3011,165
3013,404
3015,310
3016,329
3017,628
3018,141
3019,946
3020,467
3022,466
3024,468
3026,645
3027,415
3029,466
3030,313
3032,1323
3034,1039
3035,469
3037,290
3038,313
3042,310
3043,187
3044,686
3049,418
3050,315
3052,308
3053,470
3056,471
3058,313
3059,118
3062,323
3064,1143
3066,318
3069,1
3070,19
3071,1143
3073,310
3074,466
3075,250
3076,472
3079,918
3080,472
3081,466
3082,313
3087,473
3090,218
3091,475
3093,371
3096,413
3097,472
3098,172
3101,138
3102,475
3103,488
3104,371
3105,455
3106,477
3107,1067
3108,319
3110,469
3111,386
3112,259
3113,300
3117,118
3118,478
3119,998
3120,470
3126,313
3127,455
3129,1579
3132,601
3136,479
3137,139
3138,466
3140,313
3142,286
3144,163
3145,638
3147,401
3149,466
3150,480
3157,1309
3159,483
3161,162
3162,466
3165,468
3168,163
3169,187
3170,434
3171,310
3173,250
3174,280
3176,1067
3179,487
3180,379
3182,518
3185,787
3186,418
3187,419
3188,488
3195,628
3196,1321
3198,313
3200,495
3202,250
3204,787
3206,543
3209,490
3212,385
3214,216
3215,466
3216,472
3218,124
3219,1321
3220,286
3222,176
3223,722
3224,1067
3225,366
3226,492
3227,310
3228,200
3229,493
3230,300
3232,79
3233,250
3234,1604
3236,1605
3239,141
3240,313
3241,414
3243,404
3244,187
3245,283
3251,362
3252,236
3254,634
3255,495
3257,286
3259,331
3260,466
3267,343
3269,146
3274,250
3276,117
3277,216
3279,447
3281,501
3282,625
3283,407
3285,190
3287,206
3289,415
3290,1309
3292,466
3294,187
3295,62
3297,414
3299,875
3300,493
3301,875
3303,1616
3304,428
3307,469
3309,1067
3310,918
3318,466
3321,487
3325,371
3326,398
3329,506
3330,22
3331,787
3332,300
3334,507
3336,187
3340,300
3341,218
3343,173
3344,1622
3345,118
3347,98
3350,187
3355,511
3356,512
3357,19
3360,19
3361,455
3362,30
3366,513
3368,276
3370,229
3372,279
3375,515
3377,313
3378,361
3379,517
3380,414
3382,1067
3384,518
3385,156
3387,511
3389,103
3390,520
3395,466
3396,518
3397,89
3399,511
3400,521
3401,606
3402,318
3403,238
3408,87
3409,415
3412,488
3413,83
3414,371
3416,606
3417,511
3421,398
3424,240
3425,428
3427,606
3429,1323
3430,527
3434,1321
3436,507
3437,328
3438,384
3442,1605
3448,284
3457,217
3461,331
3465,536
3470,537
3473,278
3475,19
3478,313
3479,422
3482,362
3485,121
3487,490
3488,427
3489,542
3490,466
3496,14
3497,466
3498,543
3499,442
3500,544
3506,543
3507,466
3509,250
3511,414
3512,1067
3513,440
3515,368
3517,331
3518,264
3519,57
3521,645
3524,717
3527,466
3528,300
