buy_id,customer_id
3530,112
3532,81
3535,2
3543,466
3544,1309
3545,1323
3547,543
3557,477
3564,1
3565,410
3566,289
3568,141
3569,124
3570,747
3573,426
3575,537
3577,180
3580,328
3581,557
3582,558
3583,290
3585,466
3586,315
3587,501
3593,1143
3594,562
3597,563
3599,565
3601,466
3602,313
3603,231
3605,118
3608,567
3611,567
3615,565
3622,343
3623,787
3624,477
3625,1680
3627,628
3628,431
3632,574
3633,172
3635,473
3636,576
3637,19
3639,1685
3641,1622
3644,577
3645,187
3646,578
3647,187
3651,250
3654,145
3657,286
3658,243
3661,466
3664,617
3665,313
3666,397
3667,271
3668,466
3675,45
3677,371
3680,466
3683,581
3684,452
3685,124
3688,89
3691,1309
3692,139
3693,576
3695,415
3696,583
3704,722
3705,403
3707,118
3711,466
3715,617
3716,557
3719,1122
3721,331
3723,59
3725,466
3733,118
3734,253
3738,331
3740,415
3741,628
3742,257
3747,1147
3748,345
3752,472
3753,145
3754,313
3755,590
3756,1147
3758,495
3759,73
3760,1716
3762,1215
3763,257
3764,442
3769,71
3770,677
3771,313
3775,472
3777,592
3778,563
3781,414
3783,466
3784,1323
3785,455
3790,536
3792,470
3795,645
3796,597
3797,290
3799,574
3800,317
3801,284
3802,1215
3804,598
3805,1143
3809,576
3810,178
3812,1143
3813,600
3814,187
3815,466
3816,601
3817,87
3821,602
3822,172
3828,313
3832,543
3833,279
3834,495
3836,205
3838,216
3843,124
3845,606
3851,387
3853,520
3855,250
3858,332
3862,374
3864,19
3866,243
3869,613
3871,487
3872,507
3876,34
3879,191
3880,337
3882,277
3886,511
3888,543
3889,313
3890,617
3891,212
3892,618
3895,918
3899,414
3901,645
3902,1748
3904,63
3905,613
3909,107
3910,620
3911,313
3912,431
3914,590
3917,38
3919,381
3920,543
3921,414
3922,487
3923,371
3924,621
3925,313
3927,289
3928,1215
3930,437
3935,165
3937,600
3940,1143
3941,1755
3942,598
3943,1321
3944,1756
3947,271
3951,343
3952,414
3954,468
3958,1143
3959,598
3960,1215
3964,141
3969,1763
3971,625
3972,501
3975,634
3977,124
3978,218
3980,398
3982,1143
3986,1622
3990,19
3991,187
3993,235
3994,628
3995,495
3996,466
3997,602
3999,389
4001,473
4003,418
4004,419
4005,50
4008,466
4009,313
4011,11
4013,602
4015,601
4016,384
4019,543
4021,362
4022,634
4028,331
4030,313
4033,45
4034,606
4036,513
4037,1143
4039,565
4040,511
4042,636
4044,638
4045,244
4047,284
4048,118
4049,466
4051,458
4053,1143
4054,411
4055,156
4056,295
4058,414
4059,478
4060,639
4061,640
4066,515
4068,636
4071,34
4073,466
4074,442
4077,11
4078,172
4082,200
4083,1309
4085,645
4087,414
4088,1323
4098,648
4099,431
4100,1215
4101,649
4104,918
4105,264
4106,11
4107,520
4110,1786
4112,1215
4119,492
4120,1763
4127,1793
4130,286
4131,189
4132,645
4134,14
4137,172
4139,418
4140,419
4141,677
4144,998
4146,176
4147,313
4148,467
4151,495
4156,414
4163,313
4165,658
4169,187
4175,639
4176,372
4179,466
4182,1755
4184,398
4191,218
4198,495
4204,602
4205,313
4206,172
4208,1
4210,1143
4211,515
4212,1215
4215,327
4217,387
4220,414
4222,270
4224,639
4226,187
4227,466
4229,398
4231,460
4233,1793
4235,466
4239,250
4253,313
4258,1215
4261,335
4265,506
4266,506
4269,398
4270,466
4272,283
4273,1839
4274,813
4275,39
4276,645
4277,645
4280,466
4282,286
4286,50
4289,118
4291,1067
4299,1755
4300,495
4303,19
4304,466
4305,286
4308,257
4309,1685
4310,19
4311,618
4312,400
4313,313
4318,371
4319,536
4321,495
4322,625
4325,466
4327,1067
4328,313
4330,187
4331,289
4332,602
4334,127
4335,645
4342,167
4343,787
4348,918
4353,34
4355,518
4356,250
4357,357
4360,1861
4361,1123
4362,68
4364,165
4366,645
4371,250
4377,398
4379,286
4380,269
4381,722
4382,414
4383,1067
4387,39
4388,118
4389,244
4398,293
4399,1871
4401,415
4402,209
4405,445
4406,518
4408,1309
4414,1877
4415,1861
4417,319
4418,187
4419,65
4420,1067
4425,639
4437,1143
4442,1748
4445,404
4448,1070
4449,361
4457,645
4459,639
4461,223
4462,414
4465,1067
4467,1891
4468,518
4471,1616
4472,182
4473,313
4474,381
4480,1067
4481,501
4483,319
4488,1899
4490,162
4492,98
4493,1
4495,1901
4496,289
4497,361
4498,1299
4500,208
4502,141
4503,625
4504,1215
4506,617
4513,379
4514,124
4517,103
4520,639
4521,259
4522,187
4523,313
4526,45
4528,1871
4531,1899
4535,49
4536,386
4539,319
4542,414
4543,495
4546,162
4550,787
4558,1067
4559,466
4565,466
4567,468
4568,440
4569,236
4570,1605
4571,639
4574,243
4575,1309
4576,625
4577,1924
4581,244
4582,1122
4583,483
4585,472
4586,691
4589,1122
4590,295
4591,409
4594,1143
4596,1930
4597,1931
4599,313
4601,1067
4602,466
4605,1143
4607,1215
4608,319
4609,187
4613,283
4614,210
4616,328
4617,521
4618,414
4628,543
4630,602
4633,261
4634,512
4635,1871
4637,592
4638,275
4639,1899
4644,1122
4649,124
4650,1143
4653,1945
4655,495
4656,1067
4657,495
4658,645
4663,319
4665,219
4670,279
4672,1143
4675,284
4677,452
4678,72
4679,466
4680,422
4682,1945
4683,300
4685,162
4686,237
4689,1960
4691,220
4692,544
4694,495
4695,414
4697,521
4700,286
4701,427
4702,602
4703,517
4704,124
4705,109
4706,278
4710,518
4713,313
4716,261
4717,495
4721,189
4724,645
4727,162
4730,1971
4736,521
4738,472
4741,371
4742,1067
4743,686
4748,435
4751,1899
4753,398
4754,22
4755,1977
4756,1616
4757,472
4758,286
4759,1215
4760,394
4761,645
4763,1249
4764,1616
4766,313
4768,639
4770,527
4772,487
4778,410
4780,313
4781,1147
4783,187
4786,1930
4788,313
4791,289
4793,951
4794,518
4796,414
4798,197
4799,1067
4800,187
4801,1616
4803,187
4807,1945
4809,1122
4812,658
4816,1122
4818,419
4820,39
4823,457
4825,162
4827,422
4828,1993
4832,1899
4833,187
4836,487
4837,329
4841,475
4843,414
4845,602
4846,1998
4848,118
4852,487
4860,1067
4863,118
4864,1477
4867,625
4868,1067
4869,1067
4870,317
4871,280
4875,507
4878,2009
4879,1616
4881,645
4882,162
4883,414
4884,543
4886,319
4888,315
4889,362
4892,423
4893,38
4895,1763
4896,1321
4897,1977
4903,639
4904,414
4905,243
4906,621
4907,1067
4908,722
4909,479
4912,317
4913,473
4916,11
4919,162
4920,1899
4921,1309
4925,1899
4932,567
4935,387
4939,22
4946,458
4947,395
4948,1122
4949,392
4951,1685
4952,307
4954,414
4955,173
4957,634
4960,398
4963,1067
4964,162
4965,2031
4967,1616
4968,178
4970,21
4972,1971
4973,331
4976,602
4977,639
4978,173
4979,238
4980,501
4981,162
4982,686
4983,1616
4984,300
4986,577
4987,229
4992,1899
4995,440
4997,2034
4998,1
4999,206
5000,1716
5002,49
5004,393
5006,1340
5014,410
5015,335
5016,287
5018,495
5019,1
5020,415
5023,620
5027,506
5030,602
5032,1436
5038,172
5039,1436
5044,470
5047,83
5049,472
5050,1067
5051,2052
5056,722
5057,1340
5059,442
5060,618
5061,341
5062,2056
5063,577
5066,415
5068,2058
5070,156
5071,1122
5072,173
5073,1930
5074,645
5075,1330
5076,1067
5077,1899
5078,691
5080,236
5084,361
5087,413
5089,600
5092,331
5095,511
5101,563
5102,492
5104,373
5105,283
5108,620
5110,1899
5113,581
5114,2070
5115,2056
5116,577
5118,487
5120,1899
5124,1756
5125,1323
5126,2075
5131,189
5139,353
5140,602
5141,602
5143,634
5144,620
5145,236
5149,2081
5152,1899
5153,495
5154,399
5158,326
5159,2084
5160,2085
5163,602
5164,677
5165,2086
5168,1122
5171,355
5172,307
5174,634
5177,398
5179,625
5180,618
5182,511
5184,458
5185,645
5187,472
5188,2084
5191,385
5193,1143
5195,176
5196,1756
5198,1
5199,1716
5202,361
5211,1143
5213,141
5215,243
5221,279
5225,1067
5226,283
5227,176
5229,2
5235,1960
5239,2109
5240,2110
5242,677
5246,602
5248,1143
5249,918
5251,578
5252,398
5253,1321
5254,229
5256,1309
5257,480
5258,2
5261,638
5262,577
5263,2115
5265,472
5266,2118
5267,466
5269,1960
5271,1147
5273,1930
5274,145
5275,248
5279,2122
5280,1067
5282,1604
5283,284
5284,1930
5285,645
5286,466
5287,118
5288,722
5289,565
5290,1122
5292,2122
5297,645
5299,602
5300,319
5302,206
5306,156
5309,1067
5312,576
5315,45
5316,677
5317,602
5318,1899
5320,625
5323,466
5324,342
5328,618
5330,1930
5331,350
5333,343
5335,156
5336,1143
5337,577
5339,328
5342,1924
5343,1
5346,2081
5347,1930
5348,61
5349,2136
5350,319
5351,330
5354,1067
5356,445
5357,487
5360,722
5368,1143
5370,317
5373,156
5377,250
5378,1998
5379,1215
5380,283
5383,1321
5385,1067
5388,1861
5391,328
5394,2150
5397,2153
5398,2154
5399,1143
5400,43
5402,43
5403,691
5408,495
5412,1436
5413,387
5418,422
5419,430
5420,466
5423,2115
5424,162
5425,371
5426,1067
5427,2163
5428,156
5429,495
5431,466
5433,601
5434,457
5435,1931
5438,74
5439,2166
5440,162
5443,317
5444,576
5445,466
5446,11
5447,512
5449,202
5452,634
5455,318
5456,1616
5461,308
5465,335
5469,440
5473,2118
5474,72
5475,1067
5477,173
5479,466
5486,1786
5489,362
5491,2154
5492,362
5494,475
5495,677
5496,602
5498,602
5499,2031
5500,257
5501,308
5505,1309
5515,308
5519,366
5521,282
5522,79
5530,1930
5535,1871
5539,1321
5540,2009
5542,324
5544,1067
5545,459
5548,466
5549,71
5551,464
5552,677
5562,162
5563,1143
5567,117
5568,279
5572,677
5578,379
5580,1899
5582,645
5583,371
5584,1998
5585,1215
5587,402
5588,2205
5590,480
5591,1930
5593,2034
5608,677
5617,495
5619,649
5620,2109
5623,2154
5624,342
5625,421
5627,1061
5628,243
5638,207
5639,628
5640,677
5641,124
5643,1680
5647,237
5648,118
5650,2205
5651,81
5652,11
5653,366
5654,1931
5655,72
5657,2236
5660,501
5661,2239
5662,597
5666,1330
5667,602
5668,1930
5669,2136
5670,2110
5672,592
5675,2086
5677,466
5678,2031
5679,397
5680,71
5681,411
5682,602
5684,2153
5685,240
5686,366
5689,466
5690,495
5692,156
5693,493
5694,645
5698,1067
5700,2163
5702,924
5706,1931
5710,16
5711,472
5714,1971
5715,371
5716,620
5718,393
5720,557
5722,362
5724,1891
5732,1143
5733,440
5735,1680
5736,61
5740,59
5741,1877
5747,11
5749,419
5750,418
5753,2264
5754,112
5756,1067
5758,30
5760,466
5761,2269
5765,1716
5767,1143
5769,364
5771,415
5772,1786
5773,2070
5778,1067
5784,366
5785,2070
5787,279
5789,2031
5791,210
5792,159
5796,48
5801,471
5802,404
5806,319
5808,133
5809,11
5811,1998
5812,574
5814,645
5815,410
5817,1604
5819,602
5820,1763
5821,1930
5822,2205
5823,46
5824,1899
5826,286
5828,1930
5829,261
5830,2286
5832,1756
5835,2163
5837,601
5838,51
5839,364
5840,156
5847,415
5848,1685
5849,20
5851,477
5858,1067
5859,243
5861,324
5864,1579
5866,124
5867,341
5868,286
5870,787
5871,243
5872,435
5876,2163
5878,2264
5880,218
5881,172
5883,2115
5885,335
5887,620
5888,2264
5890,2303
5892,527
5893,466
5897,576
5901,2307
5903,118
5906,460
5908,2085
5910,446
5913,2239
5914,577
5915,495
5916,787
5919,466
5921,159
5922,1067
5924,1680
5926,415
5928,475
5933,2070
5934,691
5935,648
5936,131
5938,452
5940,234
5941,118
5942,1616
5943,165
5944,495
5945,2070
5946,431
5947,1070
5948,360
5957,14
5958,2058
5959,250
5960,583
5961,1616
5964,645
5966,2052
5967,1579
5968,1309
5971,2325
5977,1299
5979,39
5981,59
5986,2075
5990,475
5991,2154
5994,1241
5996,131
6007,1930
6010,330
6011,1579
6013,1067
6016,208
6017,1299
6020,2085
6022,1899
6023,310
6026,2031
6030,317
6035,946
6037,918
6038,59
6039,1716
6042,415
6043,392
6044,2303
6047,1067
6051,1756
6052,156
6054,2360
6057,229
6060,458
6061,364
6063,172
6066,360
6068,1067
6069,45
6073,173
6075,284
6081,1748
6085,371
6087,371
6091,1793
6092,787
6093,918
6094,515
6095,2325
6096,2236
6098,1891
6101,236
6103,259
6104,328
6106,1067
6108,2376
6112,1067
6115,71
6117,1901
6118,364
6120,364
6121,440
6126,396
6128,79
6131,1579
6133,1579
6136,307
6137,2286
6144,374
6145,50
6146,50
6149,562
6150,1971
6152,501
6153,639
6157,2376
6159,2205
6160,620
6162,2115
6167,14
6172,286
6175,2405
6178,172
6180,23
6189,1067
6190,387
6191,634
6194,343
6195,229
6197,2205
6200,278
6202,98
6203,413
6212,1067
6213,343
6214,371
6217,1930
6218,2081
6219,2269
6220,253
6232,620
6233,1930
6234,243
6237,1716
6238,1839
6243,495
6244,112
6245,279
6247,327
6250,1067
6254,1930
6255,2269
6256,118
6258,2439
6265,252
6266,578
6267,2150
6269,787
6271,2236
6275,2303
6278,639
6286,527
6287,284
6289,59
6290,422
6292,1309
6294,487
6295,998
6296,1930
6301,2205
6304,1993
6308,2405
6312,1067
6313,45
6314,190
6315,465
6318,2286
6322,645
6323,1114
6326,1998
6334,1321
6339,563
6341,2166
6342,1680
6343,495
6345,1067
6348,1971
6350,284
6356,284
6359,918
6363,14
6365,459
6369,284
6370,430
6371,1321
6377,1786
6381,172
6385,364
6386,1971
6390,289
6391,2307
6402,430
6403,430
6404,430
6405,543
6407,1067
6411,324
6413,427
6414,430
6415,430
6417,1930
6426,22
6427,521
6429,686
6435,398
6438,398
6439,172
6440,1067
6441,364
6442,787
6447,1901
6448,315
6451,283
6455,2503
6456,1
6458,422
6463,645
6465,387
6470,415
6474,1786
6475,364
6480,543
6483,213
6486,466
6488,172
6491,787
6495,1330
6496,466
6499,2153
6507,2269
6515,362
6520,466
6521,79
6528,2503
6530,636
6531,284
6532,190
6534,11
6539,14
6542,578
6543,2009
6546,2360
6548,440
6549,364
6553,45
6554,918
6557,279
6558,1114
6559,1930
6560,394
6562,2542
6567,430
6570,1930
6571,415
6572,2325
6573,1786
6574,112
6575,243
6576,172
6577,430
6579,813
6581,327
6583,542
6584,50
6585,1114
6586,2239
6587,289
6589,2239
6590,639
6592,291
6599,2549
6601,50
6602,2009
6603,327
6607,22
6609,1067
6610,1321
6611,1793
6617,1930
6618,466
6623,495
6625,1877
6626,59
6628,14
6638,415
6639,352
6642,471
6643,1
6645,352
6658,1930
6661,1716
6663,466
6668,286
6671,1604
6673,279
6676,918
6677,364
6680,396
6682,1930
6683,45
6684,543
6686,261
6687,466
6690,2544
6691,430
6692,2544
6693,430
6694,2544
6697,430
6702,430
6705,430
6706,1340
6709,466
6710,2542
6716,466
6726,1877
6727,1309
6730,2269
6734,466
6735,645
6742,466
6743,234
6751,1930
6767,1114
6768,2163
6771,558
6773,2075
6774,442
6777,466
6791,113
6792,279
6794,283
6797,1930
6801,1930
6803,430
6805,42
6812,1930
6815,103
6816,430
6818,2269
6825,1930
6830,430
6831,2544
6832,328
6835,442
6841,172
6848,2544
6861,430
6869,2052
6877,223
6879,458
6881,2549
6882,2544
6883,1114
6891,422
6899,2325
6904,2236
6907,430
6909,2544
6915,1330
6916,620
6920,284
6926,2439
6931,430
6932,430
6941,466
6942,2
6949,57
6960,430
6962,50
6972,430
6977,113
6979,2697
6980,2544
6985,2544
6986,2544
6988,2544
6989,2544
6990,164
6991,430
6992,430
6993,394
7006,2544
7019,430
7020,2544
7021,2544
7022,2544
7023,2544
7026,2544
7027,2544
7028,2544
7029,430
7036,434
7042,583
7044,2544
7045,2544
7047,2544
7048,2544
7050,2544
7052,2544
7058,2544
7059,2697
7071,430
7078,2544
7081,2544
7085,2697
7099,1114
7102,747
7112,16
7117,430
7123,2544
7124,466
7128,1839
7134,327
7138,360
7147,2544
7148,2544
7150,2544
7151,2544
7155,45
7158,1309
7162,124
7177,1321
7181,601
7190,918
7194,50
7197,1309
7201,430
7208,112
7218,600
